id;data;id_loja;id_cliente;id_funcionario
1;01/05/2022;1;43;21
2;01/05/2022;4;;3
3;26/05/2022;3;;36
4;15/05/2022;1;;29
5;31/05/2022;3;;1
6;22/05/2022;5;;24
7;01/05/2022;6;19;13
8;14/05/2022;3;;3
9;14/05/2022;3;;12
10;22/05/2022;3;;7
11;21/05/2022;3;;19
12;25/05/2022;1;;2
13;01/05/2022;1;;15
14;30/05/2022;4;;18
15;17/05/2022;6;;20
16;10/05/2022;5;;7
17;10/05/2022;4;60;14
18;04/05/2022;3;10;12
19;17/05/2022;1;51;20
20;05/05/2022;6;47;39
21;14/05/2022;3;5;25
22;21/05/2022;5;55;30
23;15/05/2022;1;57;22
24;10/05/2022;1;;40
25;18/05/2022;5;51;39
26;11/05/2022;4;34;8
27;27/05/2022;3;19;34
28;10/05/2022;4;28;19
29;22/05/2022;1;54;22
30;30/05/2022;6;20;35
31;29/05/2022;4;56;37
32;24/05/2022;6;6;1
33;06/05/2022;5;23;27
34;13/05/2022;6;55;40
35;12/05/2022;4;9;37
36;07/05/2022;1;52;5
37;03/05/2022;3;26;36
38;25/05/2022;4;6;13
39;21/05/2022;3;34;28
40;09/05/2022;2;32;33
41;29/05/2022;1;44;12
42;11/05/2022;3;22;4
43;21/05/2022;2;44;1
44;08/05/2022;5;49;24
45;03/05/2022;5;55;2
46;13/05/2022;3;25;13
47;25/05/2022;3;13;19
48;12/05/2022;5;17;35
49;23/05/2022;3;5;40
50;22/05/2022;3;35;33
51;26/05/2022;4;54;2
52;12/05/2022;1;53;12
53;18/05/2022;6;3;33
54;10/05/2022;2;44;6
55;30/05/2022;1;32;25
56;20/05/2022;1;31;16
57;06/05/2022;2;58;23
58;29/05/2022;6;24;36
59;24/05/2022;6;21;6
60;13/05/2022;1;32;37
61;11/05/2022;4;15;8
62;24/05/2022;5;59;5
63;30/05/2022;1;3;19
64;17/05/2022;6;6;31
65;22/05/2022;1;26;20
66;05/05/2022;3;40;1
67;29/05/2022;1;8;32
68;09/05/2022;1;58;38
69;22/05/2022;1;3;4
70;19/05/2022;6;44;13
71;03/05/2022;5;55;36
72;03/05/2022;4;41;18
73;29/05/2022;4;6;27
74;14/05/2022;1;46;36
75;23/05/2022;3;48;21
76;23/05/2022;3;6;31
77;25/05/2022;1;11;36
78;24/05/2022;6;12;6
79;08/05/2022;5;13;5
80;21/05/2022;3;21;4
81;22/05/2022;4;27;9
82;21/05/2022;6;38;29
83;09/05/2022;5;42;26
84;14/05/2022;1;42;37
85;25/05/2022;5;55;17
86;18/05/2022;5;5;25
87;16/05/2022;4;17;29
88;30/05/2022;2;6;6
89;13/05/2022;1;;8
90;18/05/2022;3;;40
91;08/05/2022;4;;10
92;10/05/2022;4;;34
93;17/05/2022;3;;25
94;09/05/2022;1;56;8
95;28/05/2022;2;;39
96;19/05/2022;3;;20
97;16/05/2022;5;;6
98;11/05/2022;2;34;22
99;21/05/2022;1;49;17
100;24/05/2022;6;14;28
101;23/05/2022;4;31;10
102;07/05/2022;2;19;31
103;01/05/2022;4;56;25
104;05/05/2022;6;53;18
105;20/05/2022;5;44;21
106;19/05/2022;6;;34
107;30/05/2022;5;;12
108;06/05/2022;6;3;13
109;04/05/2022;2;40;15
110;06/05/2022;5;;17
111;04/05/2022;4;15;16
112;28/05/2022;2;41;35
113;14/05/2022;5;41;18
114;17/05/2022;3;;21
115;25/05/2022;3;15;32
116;07/05/2022;6;10;17
117;10/05/2022;2;;6
118;11/05/2022;2;31;38
119;22/05/2022;5;7;4
120;24/05/2022;3;;26
121;12/05/2022;4;38;12
122;13/05/2022;1;33;7
123;28/05/2022;6;;5
124;19/05/2022;5;32;24
125;08/05/2022;2;33;40
126;14/05/2022;3;;30
127;11/05/2022;5;3;24
128;27/05/2022;2;19;22
129;19/05/2022;5;40;19
130;27/05/2022;4;7;16
131;30/05/2022;5;24;16
132;30/05/2022;5;39;15
133;14/05/2022;3;8;11
134;11/05/2022;2;18;34
135;09/05/2022;6;55;12
136;31/05/2022;6;23;30
137;23/05/2022;6;16;10
138;02/05/2022;5;47;2
139;14/05/2022;3;;27
140;19/05/2022;4;45;2
141;06/05/2022;2;41;19
142;15/05/2022;5;48;22
143;16/05/2022;1;48;16
144;28/05/2022;3;13;28
145;31/05/2022;1;34;30
146;19/05/2022;1;6;19
147;01/05/2022;3;10;15
148;11/05/2022;3;1;4
149;24/05/2022;6;38;20
150;01/05/2022;1;44;3
151;12/05/2022;2;39;25
152;05/05/2022;5;48;3
153;16/05/2022;2;5;22
154;13/05/2022;5;47;8
155;23/05/2022;1;33;35
156;09/05/2022;1;13;20
157;11/05/2022;6;26;34
158;28/05/2022;3;;26
159;11/05/2022;2;27;6
160;07/05/2022;5;39;35
161;26/05/2022;6;47;1
162;25/05/2022;4;47;20
163;05/05/2022;3;18;27
164;31/05/2022;6;55;16
165;12/05/2022;3;7;8
166;25/05/2022;5;5;21
167;01/05/2022;6;20;8
168;29/05/2022;1;19;3
169;11/05/2022;2;;20
170;26/05/2022;2;34;8
171;27/05/2022;2;20;31
172;06/05/2022;2;38;8
173;17/05/2022;3;11;7
174;17/05/2022;1;27;29
175;22/05/2022;6;4;8
176;22/05/2022;2;42;24
177;26/05/2022;2;54;16
178;10/05/2022;4;60;20
179;12/05/2022;3;17;5
180;30/05/2022;1;27;13
181;07/05/2022;6;58;36
182;12/05/2022;5;;16
183;21/05/2022;2;53;28
184;03/05/2022;4;26;26
185;03/05/2022;1;12;23
186;13/05/2022;1;;12
187;19/05/2022;5;4;29
188;31/05/2022;3;24;10
189;22/05/2022;4;34;14
190;16/05/2022;3;21;34
191;11/05/2022;2;;18
192;12/05/2022;6;47;14
193;02/05/2022;2;26;13
194;29/05/2022;3;16;2
195;15/05/2022;3;;8
196;06/05/2022;1;2;23
197;24/05/2022;2;24;35
198;01/05/2022;5;43;31
199;02/05/2022;1;35;26
200;18/05/2022;6;54;24
201;14/05/2022;3;17;19
202;29/05/2022;1;32;14
203;20/05/2022;4;2;23
204;29/05/2022;5;29;2
